T字拼图小游戏软件 V1.0 源程序鉴别材料   第 1 页 / 共 60 页

0001  // ===== src/App.vue =====
0002  <template>
0003    <slot />
0004  </template>
0005  
0006  <script setup lang="ts"></script>
0007  
0008  <style>
0009  page,
0010  body {
0011    min-height: 100%;
0012    margin: 0;
0013    background: #f4f1ea;
0014    color: #1d2433;
0015    font-family:
0016      -apple-system, BlinkMacSystemFont, "Segoe UI", sans-serif;
0017  }
0018  
0019  view,
0020  text {
0021    box-sizing: border-box;
0022  }
0023  </style>
0024  
0025  // ===== src/main.ts =====
0026  import { createSSRApp } from 'vue';
0027  import App from './App.vue';
0028  
0029  export function createApp() {
0030    const app = createSSRApp(App);
0031    return {
0032      app,
0033    };
0034  }
0035  
0036  // ===== src/pages.json =====
0037  {
0038    "pages": [
0039      {
0040        "path": "pages/game/index",
0041        "style": {
0042          "navigationBarTitleText": "四块拼图",
0043          "navigationStyle": "custom"
0044        }
0045      }
0046    ],
0047    "subPackages": [],
0048    "globalStyle": {
0049      "backgroundColor": "#f4f1ea",
0050      "navigationBarTextStyle": "black",

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 2 页 / 共 60 页

0051      "navigationBarTitleText": "四块拼图"
0052    }
0053  }
0054  
0055  // ===== src/manifest.json =====
0056  {
0057    "name": "四块拼图",
0058    "appid": "__UNI__PUZZLE4",
0059    "description": "四块板拼成 T 字的跨端拼图游戏",
0060    "versionName": "0.1.0",
0061    "versionCode": "1",
0062    "transformPx": false,
0063    "app-plus": {},
0064    "h5": {
0065      "title": "四块拼图",
0066      "router": {
0067        "mode": "hash"
0068      }
0069    },
0070    "mp-weixin": {
0071      "appid": "wx434da7d906a6fa7b",
0072      "setting": {
0073        "urlCheck": false
0074      },
0075      "usingComponents": true
0076    },
0077    "mp-toutiao": {
0078      "appid": "",
0079      "usingComponents": true
0080    }
0081  }
0082  
0083  // ===== src/pages/game/index.vue =====
0084  <template>
0085    <view class="page" :style="pageStyle">
0086      <view class="header">
0087        <view class="brand">
0088          <text class="logo">T</text>
0089          <text class="title">字拼图</text>
0090        </view>
0091        <text v-if="level.difficulty === 'easy'" class="mode-badge">简单版</text>
0092      </view>
0093  
0094      <GameToolbar
0095        class="toolbar"
0096        :remaining-seconds="remainingSeconds"
0097        :status="status"
0098        :countdown-enabled="level.countdownEnabled"
0099      />
0100  

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 3 页 / 共 60 页

0101      <view class="play-area">
0102        <PuzzleBoard
0103          :pieces="pieces"
0104          :targets="level.targets"
0105          :show-target="level.showTarget"
0106          :board-size="{ width: level.boardWidth, height: level.boardHeight }"
0107          :active-piece-id="activePieceId"
0108          :disabled="phase !== 'playing' || status !== 'playing' || resultModalVisible"
0109          :animate-layout="boardAnimating"
0110          :music-enabled="musicEnabled"
0111          :show-controls="phase === 'guide' && guideStep !== 'done'"
0112          :guide-piece-id="guidePieceId"
0113          :guide-step="guideStep"
0114          @piece-activate="activatePiece"
0115          @piece-move="movePiece"
0116          @piece-rotate="rotatePiece"
0117          @piece-flip="(id, hingeX) => flipPiece(id, hingeX)"
0118          @piece-gesture-end="checkAfterPieceOperation"
0119          @toggle-music="toggleMusic"
0120        />
0121        <view v-if="toastMessage" class="toast">
0122          <text>{{ toastMessage }}</text>
0123        </view>
0124        <view v-if="showDebugMetrics && phase === 'playing'" class="debug-metrics">
0125          <text>遮挡 {{ debugMetrics.overlap }} / {{ debugMetrics.overlapLimit }}%</text>
0126          <text>覆盖 {{ debugMetrics.coverage }}%</text>
0127          <text>超出 {{ debugMetrics.outside }} / {{ debugMetrics.outsideLimit }}%</text>
0128          <text>空缺 {{ debugMetrics.uncovered }} / {{ debugMetrics.uncoveredLimit }}%</text>
0129          <text>偏差 {{ debugMetrics.mismatch }} / {{ debugMetrics.mismatchLimit }}%</text>
0130        </view>
0131        <view v-if="phase === 'preview'" class="start-panel">
0132          <text class="start-title">准备挑战</text>
0133          <text class="start-copy">打散后开始计时，拼回刚才的 T 字</text>
0134          <view class="tips">
0135            <view class="tip-row">
0136              <text class="tip-icon">⇆</text>
0137              <text>按住木块拖动</text>
0138            </view>
0139            <view class="tip-row">
0140              <text class="tip-icon">⇵</text>
0141              <text>轻点木块翻面</text>
0142            </view>
0143            <view class="tip-row">
0144              <text class="tip-icon rotate-tip-icon">⟳</text>
0145              <text>按住顶点旋转</text>
0146            </view>
0147          </view>
0148          <button class="start-button" hover-class="button-hover" @tap="startGameWithMusic">开始挑战</button>
0149          <view class="secondary-actions">
0150            <button class="secondary-button" hover-class="button-hover" @tap="replayGuide">重看教学</button>

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 4 页 / 共 60 页

0151            <button class="secondary-button" hover-class="button-hover" @tap="startGameMuted">静音开始</button>
0152          </view>
0153        </view>
0154        <view v-if="phase === 'guide' && guideStep !== 'done'" class="operation-hint">
0155          <text class="hint-icon">{{ guideIcon }}</text>
0156          <text>{{ guideText }}</text>
0157        </view>
0158      </view>
0159  
0160      <ResultModal
0161        :visible="resultModalVisible"
0162        :status="status"
0163        :elapsed-seconds="elapsedSeconds"
0164        :can-lower-difficulty="level.difficulty !== 'easy'"
0165        @restart="restartGame"
0166        @lower-difficulty="lowerDifficulty"
0167        @share="shareGame"
0168      />
0169    </view>
0170  </template>
0171  
0172  <script setup lang="ts">
0173  import { computed, onBeforeUnmount, onMounted, ref, watch } from 'vue';
0174  import { onShareAppMessage } from '@dcloudio/uni-app';
0175  import GameToolbar from '@/components/GameToolbar.vue';
0176  import PuzzleBoard from '@/components/PuzzleBoard.vue';
0177  import ResultModal from '@/components/ResultModal.vue';
0178  import { usePuzzleGame } from '@/composables/usePuzzleGame';
0179  import { easyLevel, normalLevel } from '@/game/levels';
0180  import { getAreaSolveSummary } from '@/game/rules';
0181  
0182  const level = ref(normalLevel);
0183  const phase = ref<'preview' | 'guide' | 'scattering' | 'playing'>('guide');
0184  const guideStep = ref<'drag' | 'flip' | 'rotate' | 'done'>('drag');
0185  const boardAnimating = ref(false);
0186  const musicEnabled = ref(false);
0187  const debugMetrics = ref({
0188    overlap: '0.0',
0189    overlapLimit: '0.0',
0190    coverage: '0.0',
0191    outside: '0.0',
0192    outsideLimit: '0.0',
0193    uncovered: '0.0',
0194    uncoveredLimit: '0.0',
0195    mismatch: '0.0',
0196    mismatchLimit: '0.0',
0197  });
0198  const systemInfo = uni.getSystemInfoSync();
0199  const safeTop = systemInfo.safeAreaInsets?.top ?? 28;
0200  let hintTimers: ReturnType<typeof setTimeout>[] = [];

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 5 页 / 共 60 页

0201  let boardAnimationTimer: ReturnType<typeof setTimeout> | undefined;
0202  let bgm: UniApp.InnerAudioContext | undefined;
0203  let successSound: UniApp.InnerAudioContext | undefined;
0204  let failSound: UniApp.InnerAudioContext | undefined;
0205  let bgmMode: 'normal' | 'fast' = 'normal';
0206  const urgentSeconds = 20;
0207  
0208  const {
0209    pieces,
0210    status,
0211    remainingSeconds,
0212    elapsedSeconds,
0213    activePieceId,
0214    resultModalVisible,
0215    toastMessage,
0216    showToast,
0217    showSolvedPreview,
0218    startGame,
0219    beginCountdown,
0220    switchLevel,
0221    activatePiece,
0222    deactivatePiece,
0223    movePiece,
0224    rotatePiece,
0225    snapPieceRotation,
0226    flipPiece,
0227    checkSolved,
0228  } = usePuzzleGame(level);
0229  
0230  const showDebugMetrics = false;
0231  const guidePieceId = computed(() => pieces.value.find((piece) => piece.id === 'piece-b')?.id ?? '');
0232  
0233  const pageStyle = computed(() => ({
0234    paddingTop: `${safeTop + 18}px`,
0235  }));
0236  
0237  const guideText = computed(() => {
0238    if (guideStep.value === 'drag') {
0239      return '按住木块，拖到想放的位置';
0240    }
0241    if (guideStep.value === 'flip') {
0242      return '轻点木块，可以翻到另一面';
0243    }
0244    if (guideStep.value === 'rotate') {
0245      return '按住任意角旋转';
0246    }
0247    return '';
0248  });
0249  
0250  const guideIcon = computed(() => {

T字拼图小游戏软件 V1.0 源程序鉴别材料   第 6 页 / 共 60 页

0251    if (guideStep.value === 'drag') {
0252      return '⇆';
0253    }
0254    if (guideStep.value === 'flip') {
0255      return '⇵';
0256    }
0257    if (guideStep.value === 'rotate') {
